|applying timeout: 60
|wasm-reduce
|input: /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.sliced.wasm
|test: /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm
|working: /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm
|bin dir: /home/doehyunbaek/wasm-r3/third_party/binaryen/bin/
|extra flags: -all
|expected result:
[ProgramResult] code: 0 stdout: 
Interesting!
[====]
in 0.053743 seconds
[/ProgramResult]

|!! Make sure the above is what you expect! !!

|checking that command has different behavior on different inputs (this verifies that the test file is used by the command)
|checking that command has expected behavior on canonicalized (read-written) binary
|input size: 122140
|starting reduction!
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm -O1 -all" succeeded, reduced size to 108262
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-memory -all" succeeded, reduced size to 27563
|  after pass reduction: 27563
|  pass progress: 94577, last destructive: 0
|  progress is good, do not quickly decrease factor
|  reduce destructively... (factor: 6890)
|      tryToReplaceCurrent succeeded (in (non-function context))
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|    5% of funcs complete
|    11% of funcs complete
|    16% of funcs complete
|    21% of funcs complete
|    26% of funcs complete
|    32% of funcs complete
|    38% of funcs complete
|    43% of funcs complete
|    49% of funcs complete
|    54% of funcs complete
|    59% of funcs complete
|    64% of funcs complete
|    69% of funcs complete
|    74% of funcs complete
|    80% of funcs complete
|    85% of funcs complete
|    90% of funcs complete
|    95% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 6, decisionCounter: 11400714819358511065, numFuncs 71)
|     trying at i=6 of size 1
|     trying at i=4 of size 1
|        emptied 1 / 1 functions
|     trying at i=5 of size 2
|    try to simplify elem segments
|    try to remove exports (with factor 6890)
|      removed 1 exports
|      removed 2 exports
|      removed 4 exports
|      removed 8 exports
|      removed 16 exports
|      removed 32 exports
|      removed 64 exports
|      removed 128 exports
|      removed 256 exports
|      removed 512 exports
|      removed 874 exports
|  destructive reduction led to size: 10080
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --dae -all" succeeded, reduced size to 9844
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 9840
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-nonfunction-module-elements -all" succeeded, reduced size to 8162
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --reorder-locals -all" succeeded, reduced size to 8148
